ID,Life expectancy
Sy75324907,115.69809318528402
Cr10129453,79.0893678343524
Mo67025598,103.05785268561894
Ba38246112,12.130277843103382
Ke57254548,74.19449076599105
Ch35237910,83.68998180717433
So59742703,127.00751859846685
Pe44498102,125.06503111787578
Bo16505601,106.66408630652823
Sw15147383,87.75281848666107
Ca05100921,85.46262340009157
Cô81083070,103.60908808463913
Gu04001466,113.16559387752775
Ma57734434,106.89972578680188
Uz95312805,127.07785214341567
Ha09594679,114.19455089682074
Ma53237581,96.94370923432791
Ge20152445,-29.85896497175699
Do57266557,122.6418919827266
No01050102,-51.036743530887165
Ne30563777,-58.04346370894526
Ne49648720,-47.41826049980007
Ni00441801,121.6585780283701
Mi04603942,119.33073891786975
Be76193948,103.71018504834075
Do56775759,112.42054244798284
Si64225356,111.00335663731582
Bh67551034,109.78143270185372
No05313406,130.82222305702248
Ni17767452,119.768920161085
Ph26522352,107.07704002157917
Ge61681997,121.30787504846775
Bo98515039,123.76673240953025
Ho39844335,119.11199499533157
Lu77194331,-184.42393265899213
Mo77515319,88.39971329456067
Ug08293370,105.90159726849373
To61616799,128.94202222089478
Tu51203872,111.49821460011881
Jo67329451,120.87877453494357
To91975854,108.94644971273893
To25091182,114.64052797052871
Un18975841,-45.70795430296751
Au42363888,22.116121260290488
Ur44745927,126.0338716334752
Ce85367503,107.57043087212737
It30299805,26.406151713891354
Ma59904479,128.6197079808009
Bu60251685,107.63328179353604
Ba47020151,107.33582277515555
So23504199,92.68345841552049
Sa28129808,113.61007378248465
Gr31746603,120.94206720427583
Re45981852,119.13400204577792
Le47473338,127.6202289527424
Ug93633838,90.9542863581345
Li90219588,62.68921626186146
Ma58733745,99.8901025951945
Ti30648865,123.62321144420252
Ba92087602,106.58557698835884
Un61123519,128.50448473812918
To26271287,106.11644304140768
Ir67895969,130.19326851147684
Ca44882913,126.25312640929837
Gu25184026,95.81497068717842
So04663617,60.924290244026565
Bu91057125,100.86893280215455
Cr95282544,73.39004178494228
Er62829169,113.69307761346661
Li80899031,132.79996017751625
Fr85080778,-86.71616699795253
Ch24486031,129.96789733379666
Jo56257791,130.05845273716068
An95116361,72.80434207210247
Mo28337470,98.42546677842536
Re25707472,121.8727529783759
Ye75676005,114.20367706072578
Ba03032221,134.3278346668693
Ca20256565,107.24919295579693
Su55072294,119.17730571053916
Ma45787517,113.24878777139374
Se65617038,111.42358810031658
Mo11472580,121.910040843105
Ne27503132,117.72204433028132
Ca36534659,110.22049296323549
Ir19639817,104.38131149080208
Sa66957197,77.55081218318978
Ph28844640,113.14461445526808
La50111094,85.46005894910326
Gr45577403,21.30525446712939
Se51566271,122.47408406055214
Ug72493927,88.3384440086883
Pe91176368,113.25242632874595
Mo63406581,103.90938446194426
An02879567,69.97876227578014
Eg26007546,53.78740461229707
Sl70881465,76.311481851244
Eg51297331,60.44370629972113
Gu06244716,111.81270958694473
My92581030,103.18028655935464
No93082575,-188.28156284103798
Ch42709089,92.28955146375012
Ch33827536,82.57918630857829
Gu36331230,97.96405856444805
Tu80675856,112.33882327426602
Ca73614845,-23.239486221306215
Mi62331072,-29.298742013743567
Ba80618502,88.70224930654057
Ha81468993,118.16440293872714
Ke35229329,103.83856164199132
Bo18654892,115.88573661714751
La85732758,111.00186217532772
Na51214747,87.0927845157545
In96054246,-102.82560471554861
In66095571,-160.80830064115582
Ch18989322,112.82532760960582
Ug92632995,92.73567159187007
Li47818741,108.68177181719939
De15576912,69.68870542589235
Ye77700675,115.715259345568
Pa13834997,68.7112343681679
Su97123506,82.67777854619406
Sw21540794,108.21011588322061
Gh36064856,109.1600798152159
Su30825172,93.21685383247971
Ca41809247,118.52760220840776
Ir69542690,120.91015620382605
Na46192043,120.20289549828937
